Actual_Salary,Predicted_Salary,Absolute_Error,Error_Percentage
62000.000000000044,60534.80178011453,1465.1982198855112,2.36322293529921
190000.00000000012,187054.10153338307,2945.8984666170436,1.550472877166864
65000.00000000002,67479.99165347345,2479.9916534734293,3.8153717745745053
51999.99999999997,51631.15354729572,368.84645270425244,0.7093201013543321
190000.00000000012,189828.4946762836,171.50532371652662,0.09026595985080342
159999.9999999999,152384.82012697266,7615.179873027257,4.759487420642039
194999.99999999994,195238.04748462047,238.0474846205325,0.12207563313873465
130000.00000000006,125669.50760167654,4330.49239832352,3.3311479987103985
159999.9999999999,161781.8360016595,1781.836001659598,1.1136475010372493
54999.99999999995,54588.39496675825,411.60503324169986,0.7483727877121822
139999.9999999999,135886.4499319335,4113.550068066426,2.938250048618878
128999.00000000004,130597.55404347833,1598.5540434782888,1.2391987871830699
165000.00000000006,149876.09419420938,15123.90580579068,9.166003518661016
185000.00000000006,170037.29157839227,14962.708421607793,8.087950498166371
120000.00000000006,120703.75962526386,703.7596252638032,0.5864663543865023
105000.00000000003,104336.6106844566,663.3893155434343,0.631799348136604
109999.99999999991,108215.75262088927,1784.2473791106459,1.6220430719187704
50000.00000000001,50230.02937568477,230.02937568476045,0.46005875136952085
120000.00000000006,118177.96779207878,1822.0322079212783,1.5183601732677312
74999.99999999996,75629.20833247223,629.2083324722771,0.8389444432963699
54999.99999999995,57250.53251935363,2250.5325193536773,4.091877307915781
170000.0,183944.88875195116,13944.888751951163,8.20287573644186
170000.0,168683.44224156698,1316.5577584330167,0.7744457402547157
135000.00000000012,136610.72032252912,1610.7203225289995,1.193126164836295
109999.99999999991,105983.33546344368,4016.664536556229,3.65151321505112
95000.00000000006,94508.86280183858,491.1371981614793,0.5169865243805042
139999.9999999999,143748.59281193142,3748.5928119315067,2.6775662942367924
139999.9999999999,137939.16890867052,2060.831091329397,1.4720222080924275
185000.00000000006,182972.8492010907,2027.1507989093661,1.095757188599657
151999.99999999997,150013.76395954232,1986.2360404576466,1.3067342371431887
115000.00000000009,109067.07483660452,5932.925163395572,5.159065359474407
130000.00000000006,128958.04094105546,1041.9590589446016,0.801506968418924
74999.99999999996,76612.55957683579,1612.5595768358326,2.1500794357811115
194999.99999999994,191668.2080333567,3331.7919666432426,1.708611264945253
50000.00000000001,50325.46722345365,325.46722345364105,0.650934446907282
190000.00000000012,191548.309705687,1548.309705686872,0.8148998450983531
74999.99999999996,88676.34511176113,13676.34511176117,18.23512681568157
50000.00000000001,50707.79537118486,707.7953711848531,1.415590742369706
215000.00000000006,212858.73375349963,2141.266246500425,0.9959377890699648
25000.0,26319.459505093146,1319.4595050931457,5.277838020372583
149999.99999999994,172809.09562535517,22809.09562535523,15.206063750236826
139999.9999999999,136997.10220337895,3002.897796620964,2.144926997586404
105000.00000000003,105084.95042958538,84.95042958535487,0.08090517103367129
200000.00000000006,200857.68326984192,857.6832698418584,0.4288416349209291
170000.0,144203.94670482058,25796.053295179416,15.174148997164364
39999.99999999997,41201.855733977085,1201.8557339771141,3.004639334942788
162454.00000000003,162782.30084713435,328.30084713432007,0.2020884971341549
73640.00000000006,73290.31574663044,349.6842533696181,0.4748564005562436
109999.99999999991,108649.78905169554,1350.210948304375,1.2274644984585237
54999.99999999995,31317.378052240347,23682.621947759602,43.05931263229022
170000.0,168102.95422507182,1897.0457749281777,1.1159092793695162
115000.00000000009,110039.07793667431,4960.922063325779,4.313845272457196
155000.0,154207.5237273482,792.4762726518093,0.5112750146140704
69999.99999999994,86824.1073112153,16824.107311215354,24.034439016021953
65000.00000000002,65025.281905700176,25.28190570015431,0.03889523953869893
54999.99999999995,54981.53525741659,18.46474258336093,0.03357225924247445
